
[LAYER]: conv1.weight | [SHAPE]: torch.Size([1, 1, 3, 3])
tensor([[[[0.1252, 0.1962, 0.1636],
          [0.2829, 0.5315, 0.2433],
          [0.1197, 0.2026, 0.1497]]]])
[LAYER]: conv1.bias | [SHAPE]: torch.Size([1])
tensor([-0.0019])
[LAYER]: fc1.weight | [SHAPE]: torch.Size([30, 49])
tensor([[-3.5366e-02, -3.0733e-01, -2.6740e-01, -3.3257e-01, -5.2183e-01,
         -3.3594e-01, -1.5293e-01,  2.1209e-01,  2.3033e-01,  1.3219e-01,
          1.6582e-01, -3.8536e-02, -3.3182e-02,  5.7047e-02,  2.8107e-01,
          1.9809e-01,  1.6061e-01,  2.2624e-01,  1.3147e-01,  1.9887e-01,
          4.3257e-02,  1.9634e-01,  1.0669e-01,  4.2618e-02, -5.5131e-02,
          1.6219e-01, -1.8751e-01, -1.7695e-01,  9.1996e-02, -7.5633e-02,
         -3.5250e-01, -3.1983e-01,  5.9003e-02, -7.4194e-02, -2.3366e-01,
          8.7578e-02,  2.2473e-01,  1.1365e-02,  2.4387e-01, -1.0195e-01,
         -1.9881e-01, -1.9857e-01,  1.3736e-01,  8.4193e-01,  7.3977e-01,
          3.5005e-01,  4.0567e-01,  2.5111e-01,  2.1500e-01],
        [ 3.1959e-03,  2.3886e-01,  2.5471e-01,  3.1154e-01,  3.3626e-01,
          2.0181e-01,  2.5430e-01,  3.5525e-02, -5.8138e-02, -1.9817e-01,
         -2.2895e-01, -7.2454e-03, -1.6508e-01, -1.6121e-01,  9.0458e-03,
         -2.1261e-02, -2.1535e-01, -1.1912e-01, -5.9784e-02, -3.0967e-01,
         -6.4283e-01,  5.8644e-02,  3.1076e-01,  2.3986e-02,  9.9335e-02,
         -8.0517e-02,  4.6539e-01,  6.3951e-02, -2.9506e-01, -9.6985e-02,
          2.3768e-01,  2.5233e-01, -5.9187e-02,  2.4101e-01,  2.8160e-01,
         -5.3501e-01, -3.3350e-01, -2.9726e-01, -3.3097e-01, -2.9590e-01,
         -1.8617e-01,  3.8297e-01, -3.0731e-01, -6.0301e-01, -4.8363e-01,
         -5.5387e-01, -9.1844e-01, -7.8385e-01, -3.2276e-01],
        [-1.2306e-01,  2.2699e-01, -1.5481e-01, -2.3525e-01, -2.9641e-01,
         -3.0702e-01,  1.8075e-01,  2.5241e-01,  1.5197e-01,  8.3521e-02,
         -8.7501e-02, -5.6534e-02, -5.3302e-02, -5.2585e-02, -5.9970e-02,
         -8.1352e-02,  1.0546e-02, -7.5087e-02,  1.2741e-01,  1.5566e-01,
         -3.8695e-01,  2.9902e-01,  2.4193e-01,  4.5012e-02, -2.2173e-01,
          3.1218e-01,  4.5492e-01,  2.8424e-01,  2.1075e-01,  2.5294e-01,
         -5.2521e-02,  2.3518e-01,  4.0302e-01,  1.6358e-01,  4.5384e-01,
         -3.8195e-02, -2.3572e-01, -2.1201e-01, -2.1670e-01, -4.1305e-01,
         -6.1230e-02,  5.1757e-01,  2.1797e-02,  1.4027e-01, -1.0361e-01,
         -9.9835e-02, -6.6763e-02,  3.6665e-01,  4.3080e-01],
        [-2.1002e-03,  3.8457e-01,  6.6859e-02,  2.1244e-01,  1.2735e-01,
         -3.8803e-01, -1.6772e-01,  7.6458e-01,  9.3795e-01,  2.2845e-01,
         -2.0142e-01, -1.3643e-02,  2.0394e-01,  2.9143e-02,  8.1685e-01,
          2.4129e-01, -2.0300e-01, -9.3795e-02,  2.3084e-01,  1.6068e-01,
          1.7754e-01,  8.6949e-02,  1.2387e-01, -2.4070e-01, -1.9006e-01,
          8.8642e-02,  1.0362e-01,  8.0278e-01,  9.8480e-01,  1.7758e-01,
         -2.7760e-01,  4.7058e-02,  1.8199e-01,  5.8275e-01,  7.5340e-01,
          5.8082e-01,  1.5739e-01,  8.6664e-03,  1.0244e-02,  2.4285e-02,
          1.7492e-01,  4.4892e-01,  3.5824e-01,  2.2062e-01,  3.4901e-02,
         -7.4608e-02, -9.3966e-02, -8.8489e-02,  3.5813e-02],
        [-2.7745e-02, -2.9860e-01, -4.4043e-01, -5.2339e-01, -8.3571e-01,
         -6.2150e-01, -2.8592e-01, -1.9487e-01, -4.2120e-01, -7.4493e-02,
         -5.2765e-02, -7.6001e-02, -3.9697e-01, -6.8954e-01,  5.9636e-02,
          9.1384e-02,  1.4152e-01,  4.7081e-01,  3.1691e-01,  1.9885e-01,
         -2.6623e-01,  2.7280e-01,  1.5102e-01, -2.7784e-01, -2.7645e-01,
         -7.4561e-02, -6.8668e-02, -1.6701e-01,  5.7770e-03, -4.1703e-02,
         -1.7580e-01, -1.6510e-01, -5.9797e-02, -2.5550e-01, -3.8193e-02,
          1.1050e-01, -6.8151e-02,  7.1622e-02, -1.8230e-01, -1.8766e-01,
         -1.6152e-01, -1.7714e-01,  1.6196e-01,  3.1021e-01,  2.2175e-01,
          1.1004e-01,  2.1954e-01,  2.0559e-01,  6.5132e-02],
        [ 2.0719e-01,  2.9282e-01, -1.3221e-01, -2.5397e-01, -8.8553e-02,
          3.0094e-03,  9.1785e-02,  2.0266e-01,  3.5615e-01,  1.8783e-02,
         -1.0457e-01, -4.4364e-01, -4.0618e-01, -2.3737e-01,  2.8708e-02,
         -2.2032e-01,  9.9277e-02,  8.5102e-02,  1.2013e-01, -5.2769e-01,
         -8.4555e-01,  3.1789e-01,  3.5211e-01,  1.9285e-01, -3.9008e-02,
          3.1509e-01,  2.0672e-02, -5.1708e-01, -1.4147e-01, -7.1041e-02,
         -3.0082e-02,  1.0746e-01,  5.2005e-01, -1.1159e-02, -2.0649e-01,
         -8.8286e-02, -4.1976e-01, -3.0544e-01, -2.0337e-01, -2.1248e-01,
         -4.8367e-01, -2.7176e-01, -6.7071e-02,  7.7188e-02,  8.8563e-02,
         -9.8849e-02, -2.4778e-01, -5.1656e-02,  2.2236e-01],
        [-6.7584e-02,  4.1248e-01,  3.4989e-01,  3.7139e-01, -1.3334e-01,
         -2.8655e-01,  2.7811e-02,  2.9946e-01,  8.4548e-01,  6.7417e-01,
          2.8027e-01, -8.6572e-03, -1.2869e-01, -3.0698e-01,  6.8982e-01,
          1.1263e+00,  2.8069e-01, -1.4968e-01,  3.2889e-02, -1.0364e-01,
         -5.5957e-01,  4.8450e-01,  1.0655e+00, -4.4599e-02, -3.3179e-01,
          3.2992e-01,  5.6768e-01,  4.0614e-01, -2.4626e-02,  3.9841e-01,
          1.9340e-01, -1.1146e-01,  2.6213e-01,  6.3079e-01,  6.8801e-01,
          5.2387e-02, -1.2923e-01, -5.2166e-02,  6.6783e-02,  3.4266e-01,
          1.0136e+00,  4.1195e-01,  2.0964e-01,  2.0835e-02,  1.4797e-01,
         -3.3918e-02,  4.8603e-01,  4.8134e-01,  4.8862e-02],
        [ 2.7028e-01,  5.6002e-01,  5.5047e-01,  2.4780e-01,  1.4844e-01,
          1.9112e-01,  9.6208e-02,  7.6939e-02,  1.9933e-01,  8.3745e-02,
          2.2213e-01, -7.4015e-02, -2.2868e-01, -1.2946e-01,  6.1642e-02,
         -7.5695e-02, -2.0184e-01, -1.1484e-01, -1.3271e-01, -3.1441e-01,
         -7.7417e-02, -8.6467e-03,  1.1576e-01,  9.6119e-02, -7.0608e-02,
         -1.2612e-01,  6.8183e-02, -9.7003e-02,  2.4646e-01,  5.9081e-03,
         -1.5688e-01, -3.0365e-01,  2.7079e-01,  2.8753e-01, -3.5299e-02,
          3.1136e-01,  2.1307e-01,  3.1516e-01,  8.8359e-02,  1.7764e-01,
          1.2146e-01,  1.5129e-01,  2.5706e-01, -5.3340e-02,  2.7775e-01,
         -1.2285e-01, -1.6761e-01, -2.4138e-01, -3.5054e-01],
        [ 2.4150e-02,  9.2406e-02,  8.5616e-02,  1.7252e-01,  2.8716e-01,
         -3.1614e-01, -8.9332e-02,  2.6399e-01,  1.2624e-01,  2.6521e-01,
          2.8496e-01, -1.2451e-02, -1.3918e-01, -4.3315e-01, -3.2328e-01,
         -4.0525e-01, -5.6364e-01, -1.9458e-01,  1.7277e-01, -7.6653e-02,
