
[LAYER]: conv1.weight | [SHAPE]: torch.Size([1, 1, 3, 3])
tensor([[[[ 0.2592,  0.4341,  0.2885],
          [ 0.2665,  0.3437,  0.1427],
          [-0.0375, -0.0820, -0.0137]]]])
[LAYER]: conv1.bias | [SHAPE]: torch.Size([1])
tensor([-0.0003])
[LAYER]: fc1.weight | [SHAPE]: torch.Size([30, 49])
tensor([[ 1.6758e-01,  3.1516e-01,  4.4048e-01,  9.0485e-02,  1.6312e-01,
          4.9807e-01,  1.7898e-01, -1.9635e-01, -4.4402e-02, -1.1270e-01,
         -1.9065e-01, -4.1638e-01, -1.2765e-01,  1.8564e-01,  2.9778e-01,
          1.8834e-01,  1.5242e-01, -3.1571e-02,  1.2110e-01, -2.0455e-01,
         -1.3979e-01,  2.1092e-01,  3.5196e-01, -2.1197e-01, -6.9334e-02,
          2.9746e-01,  3.2035e-01,  3.3695e-01, -4.8981e-01, -2.0566e-01,
         -5.8546e-02,  2.9735e-01, -2.1646e-02, -2.4185e-01, -5.0597e-01,
         -7.4577e-01, -7.5863e-01,  4.0858e-01,  4.0909e-01, -2.7273e-01,
         -3.5134e-01, -4.5227e-01, -3.5538e-01, -2.5379e-02, -3.6956e-01,
         -2.2865e-01,  1.2016e-01, -5.7980e-02, -1.6848e-01],
        [ 1.5573e-01,  4.1003e-01,  5.2381e-02,  6.3159e-02,  4.0907e-02,
          5.3011e-01,  4.2849e-01,  1.3005e-01, -1.3681e-01, -4.1421e-01,
         -1.8087e-01,  1.5568e-01, -1.0765e-01, -4.5042e-01, -8.3777e-02,
         -4.0486e-01, -1.1890e-01, -1.3095e-02, -2.0822e-01, -3.4439e-01,
         -6.5896e-01, -7.5991e-01, -1.8641e-01,  7.0688e-02,  2.2515e-01,
          3.9532e-01, -2.6328e-01, -5.8964e-01, -4.2808e-01, -7.8336e-01,
         -1.6363e-01,  2.1180e-01, -8.0680e-02, -6.6058e-01, -9.1309e-01,
         -4.7229e-01, -1.1179e+00, -3.4863e-01,  4.8061e-02, -3.2591e-01,
         -3.5024e-01, -5.2828e-01, -2.9453e-01, -5.4867e-02, -1.8314e-01,
         -2.2510e-01,  2.9174e-02, -1.2643e-01,  4.0653e-02],
        [ 8.1200e-02, -5.7965e-02, -2.7921e-01, -2.9244e-01, -4.6901e-01,
         -3.6845e-01, -2.6351e-01, -1.7381e-01, -4.5119e-01,  8.1710e-02,
