
[LAYER]: conv1.weight | [SHAPE]: torch.Size([1, 1, 3, 3])
tensor([[[[0.1266, 0.2402, 0.2350],
          [0.2776, 0.7615, 0.2845],
          [0.1872, 0.2185, 0.0704]]]])
[LAYER]: conv1.bias | [SHAPE]: torch.Size([1])
tensor([0.0039])
[LAYER]: fc1.weight | [SHAPE]: torch.Size([30, 169])
tensor([[-5.9170e-02,  7.8897e-03, -4.3260e-02,  2.7635e-02, -1.2494e-01,
         -1.8712e-02,  5.2632e-02,  8.5244e-02,  1.1647e-01, -6.8442e-02,
         -5.0462e-02, -5.3154e-02,  3.9535e-02,  7.7933e-02,  3.0099e-02,
          9.9912e-03,  2.1454e-01,  2.4737e-01,  3.1243e-01,  1.7447e-01,
          2.7696e-01,  1.6211e-01, -2.4309e-02, -2.3085e-01, -2.3755e-01,
         -1.9538e-02,  3.9334e-02,  1.8571e-01,  1.3681e-01,  1.8142e-01,
          2.1550e-01,  1.1865e-01,  1.2480e-02,  2.5544e-01,  1.9057e-01,
          1.9954e-02, -1.4780e-02, -2.6554e-01, -2.1474e-01,  1.0224e-01,
          1.9815e-01,  1.3366e-01, -5.6320e-03,  2.3662e-02,  1.0876e-01,
          1.4970e-02,  1.9110e-01,  1.3312e-01,  3.0329e-02, -8.9234e-02,
         -2.7984e-01, -4.2684e-01,  8.4404e-02,  1.9972e-01, -1.3933e-01,
         -3.4030e-01, -4.4192e-01, -6.1808e-01, -3.4464e-01,  2.0341e-01,
          1.8200e-01, -2.7782e-02, -1.4354e-01, -2.8120e-01, -5.4554e-01,
         -3.2727e-02, -1.6211e-01, -6.9825e-01, -8.6004e-01, -6.4785e-01,
         -3.3611e-01, -3.2611e-01,  1.8799e-01,  1.6354e-01, -8.6384e-02,
         -2.4712e-01, -2.3634e-01, -2.9598e-01,  1.9900e-02, -3.4469e-01,
         -4.5699e-01,  1.0121e-01,  2.4788e-01,  1.5979e-01, -8.6424e-02,
          1.9884e-03, -1.4400e-01, -8.4782e-02, -1.8304e-01, -1.4016e-01,
          6.4453e-02, -6.7043e-02,  1.6553e-01,  2.3217e-01,  2.1396e-01,
          7.8645e-02,  2.1746e-03, -8.0895e-02,  8.4544e-03, -2.0632e-01,
         -1.0707e-01, -5.6301e-02,  5.5105e-02,  7.5247e-02,  1.2791e-01,
          3.3615e-01,  1.9533e-01, -4.0460e-02, -1.1475e-01, -1.9585e-01,
         -1.5172e-01, -1.2854e-01, -1.1805e-01,  1.3554e-02, -3.4605e-02,
         -9.0234e-03, -2.0967e-03,  4.1424e-02,  9.8156e-02,  1.0861e-01,
         -8.0033e-02,  3.0877e-02, -1.5814e-01, -6.0295e-02,  9.3931e-02,
          8.4798e-02, -1.6259e-02,  6.2057e-02,  5.0279e-02,  1.8490e-01,
          1.0869e-01,  2.8428e-02, -5.9324e-02, -1.7155e-02, -8.6887e-02,
         -8.0811e-02, -8.0106e-02,  3.9109e-02,  3.9890e-02,  1.0516e-01,
         -1.7054e-02,  1.0314e-01,  6.4263e-02,  1.2249e-01,  5.9200e-02,
         -3.7409e-02,  1.1353e-01,  1.7824e-02, -1.4219e-01, -9.5698e-02,
         -8.3911e-02,  3.5187e-02,  1.6309e-01,  1.8402e-01,  1.9001e-01,
         -1.5389e-02,  1.7055e-02,  3.1724e-04,  4.9725e-03,  1.0779e-02,
          4.9621e-04,  1.0146e-02, -2.3946e-02, -1.1123e-01,  7.9358e-02,
          1.1137e-01,  1.6819e-02,  1.6273e-02,  9.3410e-03],
